Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Short or long first	Feedback	Firework position	Left foot lateral position	Right foot lateral position
9373.501973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.505306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.508639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.511973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.515306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.518639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.521973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.525306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.528639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.531973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.535306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.538639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.541973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.545306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.548639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.551973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.555306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.558639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.561973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.565306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.568639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.571973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.575306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.578639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.581973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.585306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.588639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.591973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.595306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.598639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.601973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.605306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.608639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.611973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.615306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.618639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.621973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.625306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.628639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.631973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.635306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.638639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.641973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.645306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.648639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.651973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.655306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.658639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.661973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.665306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.668639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.671973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.675306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.678639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.681973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.685306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.688639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.691973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.695306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.698639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.701973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.705306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.708639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.711973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.715306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.718639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.721973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.725306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.728639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.731973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.735306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.738639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.741973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.745306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.748639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.751973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.755306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.758639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.761973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.765306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.768639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.771973	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.775306	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9373.778639	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
