Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Short or long first	Feedback	Firework position	Left foot lateral position	Right foot lateral position
6765.435432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.438766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.442099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.445432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.448766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.452099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.455432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.458766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.462099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.465432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.468766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.472099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.475432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.478766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.482099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.485432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.488766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.492099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.495432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.498766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.502099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.505432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.508766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.512099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.515432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.518766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.522099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.525432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.528766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.532099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.535432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.538766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.542099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.545432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.548766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.552099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.555432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.558766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.562099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.565432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.568766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.572099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.575432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.578766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.582099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.585432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.588766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.592099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.595432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.598766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.602099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.605432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.608766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.612099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.615432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.618766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.622099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.625432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.628766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.632099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.635432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.638766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.642099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.645432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.648766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.652099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.655432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.658766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.662099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.665432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.668766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.672099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.675432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.678766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.682099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.685432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.688766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.692099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.695432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.698766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.702099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.705432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.708766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.712099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.715432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.718766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.722099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.725432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.728766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.732099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.735432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.738766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.742099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.745432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.748766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.752099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.755432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.758766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.762099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.765432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.768766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.772099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.775432	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.778766	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
6765.782099	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
